date,XS_Mean,XS_Std_dev,perc_25,perc_75,IQR,Max,Min,RF,recession
01-Sep-2011,7.51,4.1,4.94,11.56,6.62,15.42,0.86,0.07,-100
01-Oct-2011,7.27,4.23,3.86,11.92,8.06,15.61,0.68,0.06,-100
01-Nov-2011,7.3,4.25,4.44,11.37,6.93,15.79,0.41,0.05,-100
01-Dec-2011,6.99,4.19,3.76,10.71,6.95,15.97,0.3,0.04,-100
01-Jan-2012,7.07,4.21,3.77,10.55,6.78,16.11,0.11,0.03,-100
01-Feb-2012,6.96,4.41,3.45,10.69,7.25,16.18,-0.06,0.02,-100
01-Mar-2012,6.78,4.48,3.31,10.35,7.04,16.22,-0.17,0.01,-100
01-Apr-2012,6.79,4.35,3.43,10.37,6.94,16.25,-0,0.01,-100
01-May-2012,7.1,4.43,3.32,11.02,7.7,16.36,-0.06,0.02,-100
01-Jun-2012,7.16,4.5,3.26,11.56,8.3,16.41,-0,0.02,-100
01-Jul-2012,6.98,4.38,3.57,11.21,7.64,16.45,0.35,0.02,-100
01-Aug-2012,7.06,4.47,3.48,11.25,7.77,16.33,0.25,0.02,-100
01-Sep-2012,7.19,4.3,4.04,11.24,7.2,16.17,1.17,0.03,-100
01-Oct-2012,6.95,4.19,3.19,10.57,7.38,16.07,1.38,0.04,-100
01-Nov-2012,7.43,4.06,4.84,11.07,6.23,16.07,1.29,0.05,-100
01-Dec-2012,7.03,4.01,4.5,10.1,5.6,16.07,1.33,0.06,-100
01-Jan-2013,7.07,4,4.84,10.01,5.17,16.12,1.38,0.06,-100
01-Feb-2013,7.13,4.09,4.61,10.14,5.53,16.21,1.2,0.06,-100
01-Mar-2013,7.07,4.14,4.23,10.11,5.87,16.28,1.03,0.06,-100
01-Apr-2013,7.16,4.03,4.2,10.16,5.96,16.32,0.95,0.06,-100
01-May-2013,7.07,4.18,4.42,10.33,5.92,16.28,1.08,0.05,-100
01-Jun-2013,7.07,4.11,4.94,9.71,4.77,16.3,1.45,0.05,-100
01-Jul-2013,7.03,4,4.99,8.96,3.97,16.36,1.66,0.05,-100
01-Aug-2013,7.06,4.14,4.94,9.35,4.41,16.47,1.5,0.04,-100
01-Sep-2013,7.15,4.15,4.83,9.5,4.67,16.63,1.53,0.03,-100
01-Oct-2013,7.08,4.08,4.54,8.65,4.11,16.68,1.48,0.02,-100
01-Nov-2013,7.22,4.19,4.73,9.34,4.6,16.58,1.31,0.01,-100
01-Dec-2013,6.91,4.16,4.76,9.28,4.52,16.48,0.98,0,-100
01-Jan-2014,7.31,4.08,5.07,10.79,5.72,16.43,1.35,0,-100
01-Feb-2014,7.5,4.28,4.56,11.87,7.31,16.41,1.41,0,-100
01-Mar-2014,7.45,4.41,4.47,12.13,7.67,16.4,1.28,0,-100
01-Apr-2014,7.43,4.4,4.2,12.04,7.84,16.42,1.36,0,-100
01-May-2014,7.66,4.57,4.08,12.15,8.06,16.46,1.53,0,-100
01-Jun-2014,7.53,4.76,3.45,12.16,8.7,16.37,1.38,0,-100
01-Jul-2014,7.46,4.7,3.87,12.05,8.18,16.63,1.29,0,-100
01-Aug-2014,7.65,4.88,3.45,12.17,8.72,17.37,1.55,0,-100
01-Sep-2014,7.45,5.02,3.58,12.17,8.59,18.02,1.34,0,-100
01-Oct-2014,7.43,4.92,3.54,12.06,8.52,18.56,1.62,0,-100
01-Nov-2014,7.39,5.15,3.25,12.17,8.92,18.58,1.58,0,-100
01-Dec-2014,6.91,5.06,2.7,11.15,8.45,18.42,1.56,0,-100
01-Jan-2015,7.21,4.97,3.36,12.06,8.7,18.18,1.78,0,-100
01-Feb-2015,7.21,5.13,2.78,12.17,9.39,17.86,1.7,0,-100
01-Mar-2015,7.18,5.05,2.83,12.16,9.34,17.49,1.8,0,-100
01-Apr-2015,7.04,4.88,2.6,12.06,9.46,16.8,1.68,0,-100
01-May-2015,7.08,4.96,2.61,12.16,9.55,16.3,1.61,0,-100
01-Jun-2015,6.97,5.01,2.47,12.16,9.69,16.08,1.42,0,-100
01-Jul-2015,6.75,4.95,2.12,12.06,9.93,15.92,1.59,0,-100
01-Aug-2015,6.89,5.04,2.03,12.15,10.12,15.76,1.68,0,-100
01-Sep-2015,6.99,4.97,2.17,12.13,9.96,15.83,1.95,0,-100
01-Oct-2015,6.74,4.95,1.93,12.02,10.09,15.9,1.76,0,-100
01-Nov-2015,6.85,5.03,2.35,12.12,9.76,16,1.6,0,-100
01-Dec-2015,6.41,4.99,1.91,11.11,9.2,16.11,1.31,0.01,-100
01-Jan-2016,6.51,5.06,2.19,11.98,9.79,16.32,1.17,0.02,-100
01-Feb-2016,6.88,5,2.38,12.06,9.68,16.51,1.39,0.04,-100
01-Mar-2016,6.75,5.06,2.14,12.05,9.91,16.58,0.98,0.06,-100
01-Apr-2016,6.57,4.94,2.03,11.93,9.91,16.63,1.18,0.07,-100
01-May-2016,6.76,5.02,2.04,12.02,9.98,16.66,1.13,0.08,-100
01-Jun-2016,6.79,4.92,2.36,12.01,9.65,16.61,1.12,0.1,-100
01-Jul-2016,6.61,4.76,2.29,11.9,9.61,16.47,1.36,0.12,-100
01-Aug-2016,6.75,4.81,2.15,12,9.84,16.3,1.46,0.14,-100
01-Sep-2016,6.87,4.68,2.33,12,9.67,16.04,2,0.16,-100
01-Oct-2016,6.84,4.47,2.94,11.89,8.94,15.88,1.93,0.18,-100
01-Nov-2016,6.78,4.77,2.19,11.98,9.8,15.77,1.35,0.19,-100
01-Dec-2016,6.35,4.69,1.86,11,9.14,15.62,1.14,0.21,-100
01-Jan-2017,6.51,4.68,1.85,11.89,10.04,15.34,1.11,0.24,-100
01-Feb-2017,6.8,4.61,3.2,12.01,8.8,15.05,1.13,0.26,-100
01-Mar-2017,6.8,4.6,3.38,12.01,8.63,14.76,1.04,0.27,-100
01-Apr-2017,6.71,4.55,2.41,11.92,9.5,14.47,1.17,0.31,-100
01-May-2017,6.81,4.69,2.03,12.02,9.99,14.13,1.2,0.36,-100
01-Jun-2017,6.81,4.67,2.23,12.02,9.8,14.32,1.05,0.4,-100
01-Jul-2017,6.7,4.58,2.15,11.93,9.78,14.55,1.03,0.45,-100
01-Aug-2017,6.82,4.72,2.13,12.03,9.9,14.74,1.22,0.52,-100
01-Sep-2017,6.75,4.76,1.9,12.03,10.13,14.64,0.98,0.59,-100
01-Oct-2017,6.62,4.58,1.81,11.94,10.14,14.5,0.85,0.66,-100
01-Nov-2017,6.69,4.65,1.78,11.92,10.14,14.49,0.78,0.73,-100
01-Dec-2017,6.32,4.51,1.89,10.69,8.8,14.57,0.72,0.79,-100
01-Jan-2018,6.16,4.71,1.37,10.88,9.5,14.63,0.28,0.86,-100
01-Feb-2018,6.18,4.83,1.32,10.8,9.49,14.76,0.25,0.93,-100
01-Mar-2018,6.2,4.83,1.5,10.5,9,14.81,0.4,1.02,-100
01-Apr-2018,6.14,4.79,1.4,9.66,8.26,14.83,0.14,1.12,-100
01-May-2018,6.32,4.83,1.53,9.98,8.45,14.79,0.32,1.2,-100
01-Jun-2018,6.24,4.84,1.53,9.74,8.21,14.61,0.06,1.28,-100
01-Jul-2018,6.05,4.75,1.45,8.65,7.2,14.42,-0.2,1.37,-100
01-Aug-2018,6.13,4.82,1.55,9.4,7.84,14.24,-0.34,1.44,-100
01-Sep-2018,6.05,4.83,1.36,9.4,8.05,14.17,-0.21,1.5,-100
01-Oct-2018,5.79,4.75,1.53,8.55,7.02,14.13,-0.33,1.6,-100
01-Nov-2018,6.1,4.8,1.73,9.51,7.78,13.91,-0.83,1.7,-100
01-Dec-2018,5.97,4.48,2.44,8.63,6.19,13.49,-1.07,1.8,-100
01-Jan-2019,5.92,4.77,2.25,9.78,7.54,12.93,-1.64,1.91,-100
01-Feb-2019,5.88,4.91,1.95,10.23,8.28,12.54,-2.52,1.98,-100
01-Mar-2019,5.98,4.71,2.19,10.22,8.03,12.54,-1.61,2.05,-100
01-Apr-2019,5.77,4.64,2.07,9.61,7.55,12.53,-1.42,2.12,-100
01-May-2019,6.06,4.53,2.4,10.08,7.68,12.52,-0.79,2.19,-100
01-Jun-2019,6.17,4.57,2.42,10.44,8.02,12.52,-0.96,2.23,-100
01-Jul-2019,5.79,4.51,2.24,9.51,7.27,12.51,-1.21,2.26,-100
01-Aug-2019,6.4,4.53,2.54,10.41,7.88,12.5,-1.36,2.26,-100
01-Sep-2019,6.31,4.6,2.39,10.22,7.83,12.49,-1.7,2.29,-100
01-Oct-2019,,,5.65,12.43,6.78,12.49,3.44,2.25,-100
01-Nov-2019,,,12.27,12.49,0.22,12.49,12.27,2.19,-100
01-Dec-2019,,,12.29,12.5,0.21,12.5,12.29,2.14,-100
